Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
14 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Tam beden alınabilir esnek kumas,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
13 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,tam beden alabilirsiniz baseni olanlar bile,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
12 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,etek yanlarındaki dikişte potluk var fakat gerisi mükemmel olduğu için iade etmiyorum kendim veya en kötü bir terzide düzeltebilirim diye düşünüyorum.,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
12 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,harika bir elbise kızıma aldım tam beden alin,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
12 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,1.70 boy 85 kg 46 beden oluyor ne çok sıkıyor ne çok bol tam kıvamında mütiş,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
12 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Salam.Azerbaycannan sifariş etdik.Çox gözəl paketlenmiş seliqeli şekilde geldi.Sadece 50beden aldım 102 kq çox bol qaldı 48 yaxşı olardı.Yenədə düzəldib geyinecem.Çünki çox beyendim elbiseni.Teşekkürler,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
10 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,çok şık ve kurtarıcı bir parça. vücuda oturması gereken bir model bu yüzden kendi bedeninizde almanızı öneririm,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
10 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Duruşu çok güzel . Kendi bedeninizi alın . Beliniz dar ise bi beden küçük alınabilir,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
10 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,çok guzel çok beğendim kesimi kumaşı gayet iyi bir yıldızı boyu için kırdım 48 beden bir kadın için biraz kısa opak çorapla gayet iyi oldu ancak ten çoraplar için bilemiyorum,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
10 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Herkes tam bedenini rahatlıkla alabilir hiç darmı gelir bol mu gelir diye düşünmeyin normalde kaç beden giyiyorsanız aynı bedeninizi almanızı tavsiye ederim güzel bir ürün,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
10 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Profilimde inceleyebilirsiniz. Bayıldım 😍 @sumloji,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
09 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Beğendimrahat ve şık.,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
08 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,kumaşı ve duruşu o kadar güzelki direk giy ve çık. her sabah ne giyicem diye düşünüyordum hayat kurtarıcı bir parça,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
08 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,ürün gerçekten çok kaliteli ve bir o kadarda şık satıcıda çok hızlı ve güvenilir,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
07 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,tam beden alınmalı çok rahat ve hızlı geldi kargo,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
07 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Çok kaliteli ve şık bir elbise ayrıca zayıf tutuyor. Bir beden büyük tercih ettim daha güzel durdu.,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
06 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,çok güzel teşekkürler,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
06 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,50 beden söylemiştim aşırı bol geldi hemen iade istedim bu süreçte bir beden küçüğünü söyledim hemen oda geldi kargo aşırı hızlı elbise zaten efsane harikasınız ♥️,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
06 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Bayıldım kiloma göre çok zarif durdu. 165 boy 93kilo 46 beden aldım,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
06 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Güzeldi ama küçük geldi iade ettimmm,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
06 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Gayet güzel bir elbise. 170 boyum 85 kiloyum 42 beden aldım bu şekilde oldu,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
06 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,kendi bedeninizden 1 numara büyük alın,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
05 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,bedenime göre almama rağmen büyük geldi😔,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
05 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Bayıldıııım. Aşırı şık ve rahat.,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
04 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Aşırı güzel ve hoş durdu,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
04 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,105 kg 167 boy 46 beden tam oldu hızlı kargo icin teşekkürler,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
28 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"İlginize teşekkür ederim. Özenle paketlenmiş. Notumuz da anlamlı, hayırlı işler.",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
27 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Cok guzel urun,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
26 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Üste çok güzel oturuyor bir tık büyük geldi bana küçük omuzlular için vatkaları çok güzel,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
25 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,harikaa 170 boy 95 kiloya 46 beden tam oldu kalıplar tam,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
25 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,bekledigim gibi geldi teşekkür ederim,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
25 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"Yorumları okuyup 44 beden aldım tam geldi. İç göstermeyen rahat bir kumaşı var. Kilodan dolayı biraz toparlıyor, uzunluğu diz kapağıma denk geliyor. Sadece omuzdaki köşe kısmını beğenmedim. Yedek olarak bir düğme de göndermişler. Şık, rahat ve kullanışlı bir ürün genel olarak beğendim kargo da hızlıydı.",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
24 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"baaayıldimmm..tam kuratirici dolapta bulunmasi gereken bir elbise kalçam ust bedenime göre daha genis oldugu icin ben alt bedenime uygun aldim elbiseyi üstte 1,2 oynama gerektirebilir fakat hic önemli degil.kumaşi kalın değil, ütü isteyen hafif bir kumaş fakat ucuz durmuyor elbise.ben sevdim.",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
22 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,bayıldım harika bir elbise. 175 boy için bir tık kisa ama opak çorapla harika oluyor. Kırmızısini da sipariş verdim hemen,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
22 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,"Cidden harika bi tık bol gibi oldu xxl için ama asla rahatsız etmiyo sadece fermuar kısmında biraz dışa doğru potluk var onu da ütüyle düzelteceğimi düşünüyorum bence başarılı kalın bir kumaş değil ince 1,73 boyundayım 93 kiloyum xxl aldım sorun yok :)",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
22 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,"168 118 kg 50 beden , çok şık ve rahatt",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
17 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"Resmi - şık bir elbise, tam bedeninizi alabilirsiniz.",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
15 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,mükemmel ama keşke 46 beden alsaymışım kına vardı değişimde yapamadım ama muhteşemdi,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
13 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,cok huzel.oldu 100 kiloya biraz sıktı dugmelerini beri alinca cok rahat oldu bayildim,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
13 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,elbise çok rahat ve güzel kesinlikle kendi bedeninizi alin,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
12 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,"Aşşşşşşırı memnun kaldım alın muhteşem bir ürün. Fiyatına göre çokta iyi kumaşı, iç göstermiyor her mevsimde kullanılabilir 🥰 iyi ki almışım.. kendi bedeninizde alabilirsiniz",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
10 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,esnek çok rahat,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
10 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,ürün güzel kurtarıcı bir parça yorumları okuyarak aldım tam üstüme göre oldu,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
07 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,gerçekten çok şık ve rahat bir elbise ben herseyiyle çok beğendim iyi ki almışım 👍🥰😍,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
06 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,"Omuzları 80lerin vatkalı kıyafetlerini andırıyor, çok geniş ve dik duruyor. kıyafette en sevmediğim kısım bu oldu ve iade ettim.",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
03 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Göğüs 110 bel 104 basen 120 46 beden aldım tam oldu ne bol ne dar çok beğendim. Duruşu harika 🤩,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
19 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Biraz büyük bedenizin bir kücüğünü alablrsnz,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
12 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Etek kısmı biraz uzun geldiği için terzide kestirdim bu kesilmiş hali bendeki 48 beden bi beden küçük de olabilirmiş,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
09 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,gerçekten çok rahat güzel elbise,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
09 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Yorumlara bakarak almıştım bir benden büyük aldım bol geldi iade,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
09 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Arkadaşım için aldık. 1.65 boy 78 kilo 44 beden tam oldu.,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
07 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,"Mükemmel bir elbise normalde 48 giyiyorum ancak biraz bol geldi göğsünüz büyükse beliniz kalınsa tam beden alın ancak benim belim ince olduğu için hiç oturmadı, bir beden küçüğünü sipariş ettim hemen. Çok kaliteli duruyor bayıldım.",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
06 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,"160 boy 80 kg ,46 beden aldim.Belden biraz bol oldu ama değiştirmeyeceğim. Kollarım biraz kalın olduğu için kol kısmı anca oldu. Çok şık bir parça .",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
05 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Rahat ve salaş güzel,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
05 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,ceket elbiseyi çok beğenerek almıştım gerçektende çok güzel oldu ama üst göğüs kısmı bi tık bol oldu ama hiç önemli değil çok beğenerek giydim 165 boy 110 kilo 50 beden almıştım ama 48 alsam daha iyi olurmuş,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
04 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"Ürün muhteşem. yorumlara bakarak kendi bedenimi aldım iyi ki de almışım. boy 1.70, kilo 86 44 beden aldım. kesinlikle kendi bedeninizi alın. bir beden büyüğü çok geniş duracak. aynı gün kargoya verildi ertesi günü elime ulaştı.",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
30 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,inanılmaz güzel 86 kilo boy 168 46 beden çok rahat oldu hatta biraz bol kesnlkle alın inanılmaz rahat,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
30 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Çok güzel 48 beden giyiyorum 50 beden aldım,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
30 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,"Ürün çok hızlı geldi. Kumaşı kalın değil o yüzden kasmıyor, rahat kullanım sağlıyor. Çok severek giydim. Tam beden almanızı öneririm. 46 beden aldım ben.",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
24 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Gerçekten harika hayat kurtarıcı bir elbise 162 boy 85 kg göbekli ve göğüslüyseniz 46 beden cuk olur ama göğüs kısmında bir potluk var onu terzi ya da elinizden geliyorsa siz bile halledebilirsiniz. Kumaş kalitesi fiyatın hakkını veriyor bence,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
24 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,elbise mükemmel ben ne olur ne olmaz diye 48 beden aldım üst kısmı hafif bol oldu ama arka penslerinden biraz aldırıp giyicem kalça tam oturdu boy 1.50 kilo 90 alacaklara yardımcı olur belki mutlaka alın derim dolabınızda bu elbise mutlaka olmalı🤗,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
24 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Hem günlük hayatta çorap ve çizme ile veya düğünde topuklu ile her türlü kombinleniyor. Kilolu bayanlar bedenlere dikkat normalde 44 giyiyorum fakat 48 beden sipariş verdim çok güzel durdu,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
17 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,"Gayet kaliteli çok güzel, kumaşı düğmeleri gayet kaliteli çok beğendim hızlı teslimat için teşekkür ederim 🫶🏼",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
17 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,105 kiloyum 48 beden sipariş ettim üstten hafif bol olsa da kendim tahdilat yapacağım çünkü elbise mükemmel alırken çok tereddüt ederek aldım ama şimdi iyi ki almışım diyorum,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
16 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,87 kilo boy 169 cm. 44 beden aldım üzerime tam oturdu. Biraz daha rahat salaş olsun derseniz 46 da alabilirsiniz. Çok zayıf gösteriyor. İnce bir kumaş.,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
13 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,çık beğenerek aldım 46 beden aldım 163 100 kg,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
13 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Çok çpk beğendim.,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
12 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,"1,75 boy 98 kilo oldukça zayıf gösterdi 46 beden aldım ama 44 tam otururmus göğüs kısmı bol geldiginden değişim için iadeye gönderdim",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
08 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Çok güzel elbise bayildim 90 kilo 160 boy 46 beden iyi durdu,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
06 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Ürünü çok beyendşim 86 kiloyum 1.58 boy 46 beden aldım biraz bol oldu 44beden sipariş ettim 46 beden iade olacak gibi duruyor 44 beden geldiğinde bakacağım 44bedenş gekdş 42 bile alsam olurmuş,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
05 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,1.56 boy 83 kilo 46 beden aldım büyük oldu iade edip 44 sipariş verdim gelince deneyip güncellerim kalıbı geniş kiloları kamufle ediyor ince ama güzel bir kumaşı var kargo poşetini açar açmaz bir koku vardı kumaş kokusu ağır kokuyordu onun dışında sıkıntı yok,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
01 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Sipariş ettiğim ürün en kısa zmnda elime ulaştı. Duruşu ve kalitesi çok güzel ve çok şık duruyor teşekkür ederim.,Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
27 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,"Normal kilolarda olmayıp son zamanlarda kilosunu bedenini bilmeyen biri olarak sadece yorumlara, resimlere bakarak ölçülerim üzerinden sipariş verdim, 166 boy 94 kilo göğüslerim yok denecek kadar küçük ve göbeği olduğu gibi her yeri kalın biriyim çok hareketli ve bi o kadar asil duruşu olduğu için elbiseyi normal bedenimin bir tık üzerinde 46 değil
Devamını Oku",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
27 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,"Ürün gerçekten harika kumaşı modeli duruşu ürünün 48 bedeni de olurdu fakat ben biraz bol tercih ettiğim için 50 beden aldım fakat ürünün görselde işaretlediğim yerde dikiş hatası olduğu için ürünü iade edip yeniden sipariş verdim boyum 1.72 112 kilom eğer baseniniz varsa bir beden büyük tercih edebilirsiniz ben normalde 46 beden giyiyorum ama cur
Devamını Oku",Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042
