Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
04 Ağustos 2024,Boy: 162cm,Kilo: 67kg,Beden: L,Ürünün daha önce ablama almıştık. çok beğendiğimiz için kendime de sipariş ettim ancak yan tarafı kocaman dikişten açılmış. Görülmemesi pek mümkün değil.ayrica L beden yazıyor ama S beden gibi. Bu sekilde nasıl kargoya veriyorlar anlamıyorum. İade,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
16 Mart 2024,Boy: 160cm,Kilo: 65kg,Beden: S,cok guzel.tam beden.,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
11 Kasım 2024,Boy: 166cm,Kilo: 80kg,size: 2XL,ürün güzel ama çok kısa geldi iade,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
04 Kasım 2024,Boy: 162cm,Kilo: 90kg,size: XL,Hiç beğenmedim arka öne göre kısa etek ucu dikişsiz,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
07 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,Tek kelime bayıldımmmm,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
02 Ekim 2024,Boy: 170cm,Kilo: 63kg,Beden: M,Kumaşı süet tarzı bir sey m aldım ama s daha iyi dururmuş,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
04 Haziran 2024,Boy: 170cm,Kilo: 80kg,Beden: XL,Kumaş çok hantal hoş değil,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
11 Şubat 2024,Boy: 157cm,Kilo: 52kg,Beden: XS,Çok şık bir elbise. Bir beden küçük almanızı tavsiye ederim. Yorumlara bakarak bir beden küçük aldım. Tam oldu.,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
14 Aralık 2023,Boy: 57cm,Kilo: 55kg,Beden: L,Tam bedeninizin alabilirsiniz gerçekten gözüktüğü gibi çok kaliteli,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
08 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,çok harika ama büyük geldi iade edip kücüğünü alicam,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
22 Şubat 2025,Boy: 160cm,Kilo: 80kg,Beden: 2XL,"İncelten@kiyafetler önerisi ile aldım ve yine yanıltmadı, tüm kusurları kapatan ve iki beden ince gösteren bir elbise. Kumaşı çok güzel.Bu modelin yazlığıda olsa hemen alırım lütfen yapın.",TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
20 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,Harika kaliteli bir elbise,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
20 Şubat 2025,Boy: 165cm,Kilo: 72kg,Beden: L,Boyum 1.65 cm biraz kısa elbise uzun boylular tercih etmesin.kumaşı çok güzel likralı tam bedenimi aldım.,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
19 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Tam bedenimi almama rağmen neredeyse 2 beden büyük oldu.,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
19 Şubat 2025,Boy: 168cm,Kilo: 80kg,Beden: XL,Çok güzel,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
19 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,Kumaşı duruşu gayet güzel sadece birazcık kısa onun dışında sade ve şık,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
18 Şubat 2025,Boy: 162cm,Kilo: 73kg,Beden: XL,gercekten 5 yildizi hak ediyor. kumasi kalitesi boyu sahane,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
18 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,174 boy için giyilmeyecek kadar mini,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
17 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,M beden aladım 60 kiloyum çuval gibi oldu.. bedenlemede bir hata olmuş olabilir mi ?,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
10 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,nubuk kumaş kaliteli hoşuma gitti,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
23 Ocak 2025,Boy: 150cm,Kilo: 57kg,Beden: S,"yumuşacık bir elbise, severek kullanıyorum",TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
13 Ocak 2025,Boy: 170cm,Kilo: 60kg,Beden: M,Ben elbiseyi çok severek giyiyorum kendi bedenimi aldım rahat bir duruşu var,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
18 Aralık 2024,Boy: 168cm,Kilo: 90kg,Beden: 2XL,"Güzel bir elbise , tam beden alabilirsiniz.",TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
17 Aralık 2024,Boy: 158cm,Kilo: 65kg,Beden: L,biz çok beğendik teşekkürler trendyol,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
16 Aralık 2024,Boy: 178cm,Kilo: 83kg,Beden: XL,Çok güzel tam kalıp kumaş süet nubuk sadece yakasını biraz beğenmedim bol duruyor,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
11 Aralık 2024,Boy: 159cm,Kilo: 71kg,Beden: 2XL,gerçekten güzel klass bir elbise herkesin dolabında olmalı nubuk kumaşı var ve çok rahat,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
09 Aralık 2024,Boy: 184cm,Kilo: 85kg,Beden: XL,"Boyum 184 cm 84 kg ım,bana epey kısa geldiği için iade ediyorum,onun dışında XL beden almıştım bedeni tam oldu,kumaşı modeli çok güzeldi",TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
09 Aralık 2024,Boy: 160cm,Kilo: 66kg,Beden: XL,Mükemmel L giyiyorum ama basenim olduğu için XL aldım gayet rahat ve güzel oldu,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
01 Aralık 2024,Boy: 154cm,Kilo: 85kg,size: 2XL,bayildim kurtarici bi elbise 85 kiloyum ve xl cok rahat oldu,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
29 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: M,"çok güzel,1.58..62 kg m beden tam oldu",TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
13 Kasım 2024,Boy: 159cm,Kilo: 62kg,size: L,Çok rahat ve şık bir elbise. Kırışmayan kumaş. kurtarıcı bir elbise. 1.59 boy 62 kg. L aldım. Ama M beden de olabilirmiş.,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
12 Kasım 2024,Boy: 168cm,Kilo: 68kg,size: L,ürün harika yorumlara bakıp 1 beden büyük aldım hata etmişim küçüğünü alacağım tam beden alın,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
11 Kasım 2024,Boy: 165cm,Kilo: 74kg,size: L,"Elbise güzel rahat bir kalıp, ancak etek yanına dikilen etiketler kumaşı kasıyor ve potluk yapıyor. Ütü ile düzelir umarım",TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
06 Kasım 2024,Boy: 165cm,Kilo: 83kg,size: 2XL,Süet olması ve taşları çok beğendim. Boyum 165 diz kapağı üstümde oldu çok kısa değil,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
06 Kasım 2024,Boy: 160cm,Kilo: 80kg,size: 2XL,cok super dokusu kumaşı tene hissettirdiği duygu aşık oldum diyebilirim,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
01 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 2XL,yanliz bir beden buyuk aldim ust kismi tam oldu etek kismi asiri bol oldu terzi isi var sadece onin disinda kumasi harika suet gibi,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
25 Ekim 2024,Boy: 167cm,Kilo: 58kg,size: M,Çok tatlı bir model tam bedeninizi alın,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
24 Ekim 2024,Boy: 168cm,Kilo: 67kg,size: L,Mükemmel durdu,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
24 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 2XL,çok iyi ama uzun boy elbisesi değil 167 boyla bile birazcık kısa mankende duruşuna bakmayın ama kumaşı nubuk gibi çok sık duruyor milla kendini çok geliştirmiş en son 2 sene önce yaptığı m alışverişten memnun kalmamıştım 5 elbise aldım 5 ide çok iyiydi,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
23 Ekim 2024,Boy: 159cm,Kilo: 70kg,size: 2XL,Harika çok güzel hanım hanımcık bayıldımmm bence bir beden büyük tercih edilmeli tam vucüdunuzu sarsın istemiyorsanız kilo:77,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
23 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 2XL,mükemmel. Bu arada toparlıyor ve zayıf gosteriyor,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
23 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 2XL,güzellik😍💓,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
22 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: L,"yumuşacık güzel bir elbise. 1,60 boy 74 kilo için l biraz bol.",TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
17 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: L,çok güzel çok şık,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
16 Ekim 2024,Boy: 168cm,Kilo: 77kg,size: L,Çok güzel kurtarıcı bir parça tam beden çok şık göbeği falan saklıyor zayıf gösteriyor,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
01 Ekim 2024,Boy: 155cm,Kilo: 75kg,Beden: XL,Elbise çok güzel kumaşı güzel boyun kısmı sıkar mı diye tereddüt etmiştim ama hiç rahatsız etmedi duruşuna herkes bayıldı satıcıya teşekkür ederim elime çok hızlı ulaştı,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
26 Eylül 2024,Boy: 160cm,Kilo: 65kg,Beden: M,"Üzerimde duruşuna bayıldım 66 kiloya M beden oldu yıkanacak bir kumaşa benzemiyor ama duruşu güzel, tam iş yeri elbisesi",TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
24 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,mükemmel bir elbise tam kalıp çok beğendim sanki üzerime dikilmiş,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
14 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 2XL,170 cm boy 85 kilo 2xl. tam beden oldu. cok beğendim. kumaşı biraz kalın,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
13 Eylül 2024,Boy: 169cm,Kilo: 83kg,Beden: 2XL,muhtesem guzel.. kişlik.. 85 kilo 1.67 boy. kalcam 110 bel 98 gogus 118 cm. oneririm. 44 bedenini aldim.,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
24 Ağustos 2024,Boy: 160cm,Kilo: 52kg,Beden: XS,"çok güzel çok begendim kumaşını,160 cm 52 kiloyum xs aldim çok güzel oldu",TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
08 Ağustos 2024,Boy: 160cm,Kilo: 64kg,Beden: XL,Güzel ürün,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
01 Haziran 2024,Boy: 168cm,Kilo: 64kg,Beden: L,çok güzel ama bana kısa geldi iade,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
19 Nisan 2024,Boy: 155cm,Kilo: 53kg,Beden: XS,çok güzel bir elbise kurtarıcı siyah ve çok şık.tesekkurler Milla...,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
19 Nisan 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,çok beğendim rahat ve şık,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
14 Nisan 2024,Boy: 156cm,Kilo: 61kg,Beden: M,"o kadar güzel muhteşem 1.56 boy 61 kilo m oldu, bir az uzun boylular için kısa gele bilir",TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
04 Nisan 2024,Boy: 160cm,Kilo: 70kg,Beden: XL,Tam beden alabilsiniz çok güzel,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
27 Şubat 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,Şahaneee bayıldım elbise ye. 158 boy 60 kiloya L beden aldım tam oldu. Milli farkı bu fiyata bu elbise dedik arkadaşlarım da hemen sipariş verdiler. Teşekkürler trendyol veeee hızıyla trendyol ekspres tabi ki. Tüm çalışanların ellerine sağlık,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
18 Ocak 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,çok rahat kalip bir elbise düşünmeden alabilirsiniz ben 38 benedim tam oldu,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
24 Aralık 2023,Boy: 170cm,Kilo: 73kg,Beden: L,Beğendim güzel yakıştı,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
23 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Çok güzel bir elbise tam beden alabilirsiniz,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
23 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,çok şık ve kaliteli yanlız çabalarım üzerinde yollanmış bunun için uğraşmak gerekiyor maalesef,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
21 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Harika bir elbise M beden giyiyorum tam oldu.,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
19 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,155 boy 63 kilo L beden aldım vücudumu sarmadı güzel oldu dar sevenler m beden bile tercih edebilir,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
18 Aralık 2023,Boy: 168cm,Kilo: 56kg,Beden: M,ürün kaliteli duruşu güzel:),TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
17 Aralık 2023,Boy: 170cm,Kilo: 63kg,Beden: L,Gayet güzel 🌸,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
15 Aralık 2023,Boy: 172cm,Kilo: 72kg,Beden: L,166 boy 66 kg duruşu böyle çok tatlı dokusu da güzel beğendim,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
13 Aralık 2023,Boy: 162cm,Kilo: 54kg,Beden: XS,Çok beğendim,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
30 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,68 kilo m aldım tam oldu herkes bayıldı fiyat çok iyi,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
29 Kasım 2023,Boy: 174cm,Kilo: 77kg,Beden: L,Çok güzel bi elbise gönül rahatlığıyla tam beden alın,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
26 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,167 boy 70 kilo l beden aldım gayet güzel oldu,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
19 Kasım 2023,Boy: 162cm,Kilo: 59kg,Beden: M,"Kumaş dokusu güzel, şık duruyor ancak etek kesiminin dikişsiz olması biraz kalitesiz gösteriyor, ayrıca çok kötü bir kokusu vardı 2 kez yıkadım kokusu ve dikişlerinden dolayı puan kırdım, 59 kilo m beden tam geldi",TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
18 Kasım 2023,Boy: 163cm,Kilo: 47kg,Beden: XS,Harika bir elbise kurtarıcı bayildim tam beden alabilirsiniz,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
17 Kasım 2023,Boy: 164cm,Kilo: 64kg,Beden: M,Çok şık ve spor henüz denemedim biraz kilo aldığım için cesaretim yok,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
16 Kasım 2023,Boy: 167cm,Kilo: 50kg,Beden: S,Bayıldım kumaşı sürt gibi şık duruyor.,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
08 Kasım 2023,Boy: 160cm,Kilo: 63kg,Beden: M,"kumaşı çok güzel ama dikisleri kötü her yerinden iplikler çıkmış terzide halledicem, kalıbı güzel iade etmeyeceğim.",TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
31 Ekim 2023,Boy: 168cm,Kilo: 63kg,Beden: M,Harika kalıp tam beden 67 kilo 1.68 boy M beden tam oldu,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
21 Ekim 2023,Boy: 170cm,Kilo: 59kg,Beden: S,S beden giyiyorum kalıbı geniş buldum. Kumaşı güzel ama,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
18 Ekim 2023,Boy: 170cm,Kilo: 82kg,Beden: XL,Kumaşı çok kalın değil süet kumaş ama çok şık durdu üzerimde yapışmıyor düz kestim Yalnız çok kısa ama iade etmeyeceğim Ona bir çözüm bulacağım çok beğendim harika,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
13 Ekim 2023,Boy: 161cm,Kilo: 50kg,Beden: XS,Ürün güzel ama aşırı bol oldu iade edicem o yüzden 1.61 49 kilo S beden aşırı büyük oldu,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
16 Eylül 2023,Boy: 165cm,Kilo: 85kg,Beden: XL,Güzel ürün. Tam beden,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
14 Eylül 2023,Boy: 163cm,Kilo: 64kg,Beden: L,"1.63 boy, 64 kg bedenim L beden tam oldu, çok kurtarıcı bir elbise, boyun kısmı biraz dar ama sorun değil.",TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
13 Eylül 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,tam beden aldım çok güzel sade ve şık.1 puanı yaka kısmından kırdım keşke bi düğme bi fermuar olsaydı ama böyle de kullanılır,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
09 Mart 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,ürünün dokusu güzel 58 kilo m beden bi tik bol ama bol istemiştim zaten boyu da bi tık kısa,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
08 Mart 2025,Boy: 150cm,Kilo: 52kg,Beden: S,Ürün gayet güzel fiyat performanssı tam bir kurtarıcı hızlı kargo özenli paketleme için çok teşekkür ederim,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
19 Şubat 2025,Boy: 157cm,Kilo: 70kg,Beden: XL,Tam beden alın çok güzel fiyatı çok uygun,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
16 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,"çok şık ve güzel bir elbise, herkes bayıldı,",TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
16 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,Kuzenimin nişanı için aldım çok güzel elbise,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
15 Şubat 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Göründüğü gibi çok güzel tam bedeninizi alabilirsiniz,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
15 Şubat 2025,Boy: 160cm,Kilo: 64kg,Beden: M,elbise kalibiyla kumasiyla tek kelimeyle harika. kendi bedeninizi alabilirsiniz,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
04 Ağustos 2024,Boy: 162cm,Kilo: 67kg,Beden: L,Ürünün daha önce ablama almıştık. çok beğendiğimiz için kendime de sipariş ettim ancak yan tarafı kocaman dikişten açılmış. Görülmemesi pek mümkün değil.ayrica L beden yazıyor ama S beden gibi. Bu sekilde nasıl kargoya veriyorlar anlamıyorum. İade,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
16 Mart 2024,Boy: 160cm,Kilo: 65kg,Beden: S,cok guzel.tam beden.,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
11 Kasım 2024,Boy: 166cm,Kilo: 80kg,size: 2XL,ürün güzel ama çok kısa geldi iade,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
04 Kasım 2024,Boy: 162cm,Kilo: 90kg,size: XL,Hiç beğenmedim arka öne göre kısa etek ucu dikişsiz,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
07 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,Tek kelime bayıldımmmm,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
02 Ekim 2024,Boy: 170cm,Kilo: 63kg,Beden: M,Kumaşı süet tarzı bir sey m aldım ama s daha iyi dururmuş,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
04 Haziran 2024,Boy: 170cm,Kilo: 80kg,Beden: XL,Kumaş çok hantal hoş değil,TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523
