Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
06 Eylül 2023,Boy: 175cm,Kilo: 100kg,Beden: 48,ilk yorumu yapayım. bir günde teslim edildi. kumaş esnek değil asla. yandan fermuarlı. beden tablosu na göre alın ben öyle yaptım. benim boyum 1 75 baya kısa oldu elbise gibi değil de tunik gibi. uzun boylu lar buna dikkat etsin. 100 kiloyum 48 tam oldu ama dediğim gibi elbise değil de tunik gibi giyerim. düğme ler açılmıyor.,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
10 Mart 2025,Boy: 167cm,Kilo: 4kg,Beden: 50,"cok guzel bayildim, sadece aldiktwn sonra indirime girdi uzdu biraz",Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
22 Ocak 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,48 beden urun istedim 46 beden yollamissiniz ve yirtik fermari yirtik kol alti sokuk iadeyle ugrasmak istemiyorum o yuzden cope aticam,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
09 Ocak 2025,Boy: 176cm,Kilo: 110kg,Beden: 50,Ürün çok güzel tam bir kurtarıcı bir ürün bence herkesin dolabında olması gereken bir ürün ben 50 beden aldım bol oldu ama boyu uzun olsun diye aldım,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
24 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Çok rahat ve şık bir elbise tam bedeninizi alabilirsiniz,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
26 Kasım 2024,Boy: 170cm,Kilo: 115kg,size: 50,Ürün çok rahat,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
22 Kasım 2024,Boy: 156cm,Kilo: 67kg,Bilgi mevcut değil,156 boy 67 kg 42 çok büyük oldu iade ediyorum 40 bedenini sipariş vericem,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
18 Kasım 2024,Boy: 168cm,Kilo: 90kg,size: 44,Harika kesin alın,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
16 Kasım 2024,Boy: 165cm,Kilo: 105kg,size: 50,Çok şık ve çok güzel bir elbise bayıldım 105 kiloyum 1 beden küçük de alsam olurmuş ama üzerim de sırıtmadığı için değiştirmiycem öğretmenler günü için oldukça şık,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
16 Kasım 2024,Boy: 168cm,Kilo: 100kg,size: 48,"O kadar tatlı ve güzel bir elbise ki ilk önce 50 beden aldım büyük geldi, 48 i çok güzel oldu karın kısmı tam oturmuyor ve kiloyu da çok güzel gizliyor kolları kalitesi muhteşem",Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
16 Kasım 2024,Boy: 165cm,Kilo: 85kg,size: 46,Model olarak güzel. Gömlek yaka kısmı lekeli ve elbise de fazlaca çıkık ip bulunuyor.,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
16 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 44,çok zarif bir elbise,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
14 Kasım 2024,Boy: 160cm,Kilo: 90kg,size: 50,Hamileyseniz alabilirsniz o kasa şiş gösteriyor,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
14 Kasım 2024,Boy: 161cm,Kilo: 77kg,size: 44,ben çok beğendim yalnız 44 almıştım terzide baya bir pens attırmak zorunda kaldım 42 alsam daha iyi olurmuş kalıbı geniş bence,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
09 Kasım 2024,Boy: 170cm,Kilo: 96kg,size: 44,çok güzel ve gerçekten kaliteli 170 boy 96 kilo ya 44 beden aldım ve tam oldu aşırı iyi bir elbise,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
04 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 50,Çok güzel bir elbise 💛,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
01 Kasım 2024,Boy: 168cm,Kilo: 82kg,size: 44,Gömlek kısmı adi duruyor ama genel olarak giyilir,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
01 Kasım 2024,Boy: 167cm,Kilo: 90kg,size: 48,168 boy 100 kilo 48 aldm bi tık büyük geldi 46 tam olurdu ama üst gömlek kısmı dar terzi de daralttırıcam çok güzel,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
18 Ekim 2024,Boy: 173cm,Kilo: 120kg,size: 52,Bu elbisenin kırmızısı sanırım daha güzeldi daha kullanışlı olur diyeiade edip siyahı aldım keşke kalsaymış yine de iş görür güzel elbiserahat be şık duruyor,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
14 Ekim 2024,Boy: 170cm,Kilo: 96kg,Beden: 46,Efsane alınn 170 96-97 kiloyum 46 aldım 44 de olurmuş ama 46 çok bol değil rahat vücudu sarmadı rahat ettim,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
12 Ekim 2024,Boy: 172cm,Kilo: 135kg,Beden: 52,Yani gerçekten pes hem yanlış ürün gönderiyorsunuz hem de o yanlış ürün yırtık ve bu aldığım üründen ucuz curve gözümden düşüyorsun,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
09 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Ürün mükemmel bedeni küçük geldi değişim yapicam,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
04 Ekim 2024,Boy: 167cm,Kilo: 78kg,Beden: 44,İyki yorumları tek tek okudum 😂 Tam bedenim neyse onu söyledim (165 boy 78 kiloyum 44)vücuduma tam oturup hat belli etsin istemediğim için tam bedenim neyse onu söyledim fermuarını açmadan giyebiliyorum gömlek kısmı da çok kaliteli,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
24 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,elbisenin dizinizde durmasını istiyorsanız bir beden büyük alabilirsiniz üstü tam oturdu bir beden büyük almama rağmen ama bel bölgesi bol oldu ama rahatsız etmedi beni pens attırılabilir gayet şık bir elbise gömlek kısmının duruşuna bayıldım,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
18 Eylül 2024,Boy: 165cm,Kilo: 72kg,Beden: 44,Ben özellikle yapışmasın istediğim için büyük aldım. Kumaşı tok bir kumaş.,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
17 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Ürün gayet güzel 165 boy 95 kilosu olan biri olarak 46 beden çok iyi oldu ben olculerimide mezurayla alarak ölçü bilgisine göre aldım.Her insanın vücut şekli kemik yapısı farklı çünkü.Parasina değer asla sökük felan değildi.Ben tereddüt etmiştim alırken 👍,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
25 Temmuz 2024,Boy: 171cm,Kilo: 89kg,Beden: 46,Okuma bayramı için almıştım çok iyi kendi bedeninizi alın,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
20 Temmuz 2024,Boy: 178cm,Kilo: 115kg,Beden: 48,"Ben 1,78 boyunda 125 kiloyum ve 48 beden tam oturdu boyu da gayet güzel oldu kesinlikle kurtarıcı bir parça şık duruyor",Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
27 Haziran 2024,Boy: 178cm,Kilo: 70kg,Beden: 42,Kendime aldım ebat olarak büyük geldi terzide yaptırdım boyu uzun geldi kestirdim sonuç güzel oldu,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
10 Haziran 2024,Boy: 161cm,Kilo: 88kg,Beden: 44,Çok güzel bir elbise kaliteli bir kumaşı var şık duruyor,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
16 Mayıs 2024,Boy: 171cm,Kilo: 94kg,Beden: 44,Bi kaç beden büyük alınmalı,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
05 Mayıs 2024,Boy: 156cm,Kilo: 65kg,Beden: 42,Ürün çok güzel bedenime tam oturdu ve herkes çok beğendi 🤍,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
26 Nisan 2024,Boy: 175cm,Kilo: 100kg,Beden: 46,tam beden alabilirsiniz bel kısmı biraz bol kalabliyo,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
25 Nisan 2024,Boy: 169cm,Kilo: 66kg,Beden: 42,güzel hos kullanisli kesimi guzel,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
21 Nisan 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Ben bilerek bir beden küçük almıştım esneme payı olur vs diye ama tam oldu esneme payı yok gibi ona göre alırsanız iyi olur,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
19 Mart 2024,Boy: 160cm,Kilo: 80kg,Beden: 46,çok çok beğendim zayıf gösterdi 1.60 boy 93 kilo 46 beden cuk oldu sarmadı vücudu bende böyle istiyodum,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
13 Mart 2024,Boy: 173cm,Kilo: 100kg,Beden: 50,Ben üstüme oturmasın diye 1 hatta 2 beden büyük aldım kesinlikle çok rahat güzel olduu yorumlarda gördüğüm gibi yırtılma korkusu yok içimde en azından😅,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
14 Şubat 2024,Boy: 170cm,Kilo: 140kg,Beden: 50,"Ürün çok hoş çok şık fakat kumaş asla esnemiyor, cesaret edip dışarı çıkamadım, yorumlardan gördüğüme göre de ilk giyen yarı yolda kalmış, gömlek çok ince kalitesiz ama elbise kısmı fena değil, bu elbiseye aynı kumaşın esneği olmalıydı maalesef üzülerek iade...",Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
08 Şubat 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,çok güzel tam beden alınabilir 😍,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
27 Aralık 2023,Boy: 108cm,Kilo: 165kg,Beden: 48,105 kilo 170 boyda güzel durdu sadece kalıbı bir tık bol 46 alsam tam olurmuş o yüzden iade,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
23 Aralık 2023,Boy: 165cm,Kilo: 125kg,Beden: 52,benim üst bedenim geniş oldugu icin 52 beden ancak oldu bana ama bayıldım,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
20 Aralık 2023,Boy: 170cm,Kilo: 85kg,Beden: 44,Yaka kısmını farklı yapabilirlerdi bence değişik bi elbise herkes giymez tarzı farklı bide çok uzun yani eğer iade etmezsem eteğini kestiricem biraz,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
11 Aralık 2023,Boy: 170cm,Kilo: 90kg,Beden: 44,Ürün güzel boyu da fotodan daha uzun oluyor giyince. Vücuda tam olsun isteyenler bi beden küçük alabilir. Geniş olsun içinde rahat olayım diyenler kendi bedenini almalı,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
08 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,çok beğendim ben büyük aldım geniş durunca spor ayakabi ile çok tatlı durdu alın aldırın 🤭😊,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
01 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,46 beden aldim tam oturmadigi icin kemerle kullanicam. Hangi renk corap güzel oldu karar veremiyorum fikrinizi soylemek isterseniz ya da buyuk beden corap oneriniz icin insta: leejongsuk0411 corap bulmakta zorlaniyorum 😭,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
30 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,gömleği o kadar kalitesiz duruyor ki elbisenin tüm havasını bozmuş maalesef. iç de gösteriyor. bence gömleği sebebiyle fakir fakir gösterir insanı ama tercih meselesi. keşke biraz da fiyat koysalarmış ama gömleği güzel olsaymış çünkü modeli güzeldi.,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
29 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,"1,67 boyunda 110 kiloyum. 4xl aldım ve tam oldu.Duruşu çok güzel. Çok şık duruyor.",Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
27 Kasım 2023,Boy: 168cm,Kilo: 113kg,Beden: 48,üzerimdeki 50 beden büyük geldiği için iade edip 48ini söyledim o da bol oldu ama bir küçüğünü de söylersem dar olur mu bilemediğim için iade etmeyip kullanacağım çok güzel elbise ben bayıldım alın aldırın,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
27 Kasım 2023,Boy: 177cm,Kilo: 83kg,Beden: 44,Boyum 1.77 44 beden aldım tam oldu çokkk güzel bir elbiseeee alın aldırınnnn👍👌♥️,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
27 Kasım 2023,Boy: 174cm,Kilo: 95kg,Beden: 46,Bu fiyata bu kalite çok güzel şahane aşırı cool duruyor 🥳🥳 bayıldım boy1/74 kilo 95 46 aldım 44 de olurmuş ama ben yapışmasını istemedim üzerime böyle daha şahane durdu çünkü 😍😍 aşk yaşıyorum..,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
26 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,elbise çok tatlı kızlar gerçekten bir beden büyük aldım fermuarı varmış onu bile açmadan giydim vücıt ölçünüze göre baseniniz hangi bedene denk geliyorsa ölçüm tablosundan onu seçin benimki 112 2xl,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
24 Kasım 2023,Boy: 165cm,Kilo: 120kg,Beden: 50,Cok cok cok guzelll!!!!! Asık oldumm kesinlikle bir beden kücük alınmalı. Vücudu sarıyo ama deli gibi oturmadıgı icin asssırı guzel duruyo. Videolu hali @bizdegiyiniyoruz,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
24 Kasım 2023,Boy: 170cm,Kilo: 105kg,Beden: 50,Çok hızlı teslim edildi bir gün önce sipariş verdim 1 günde geldi göründüğü gibi gayet hoş alın bence,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
24 Kasım 2023,Boy: 162cm,Kilo: 57kg,Beden: 46,ürünü bilerek bir beden büyük soyledim 102 kiloyum göğüslerim 95c güzel oldu belki Büyük bedenler için yardımcı olur onun dışında kıyafete bir şey söyleyemem sadece beklediğimden daha ince geldi,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
23 Kasım 2023,Boy: 166cm,Kilo: 95kg,Beden: 46,1.66 95kg 46 giyiyorum göğüs ve omuz genişliğimden kaynaklı bi tık dar gibi hissettirdi gömlek tarafı ama çok rahatsız edici değil yanda fermuarı varmış giyerken açarsanız daha rahat giyiliyor,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
22 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,bayıldım teşekkür ederim,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
21 Kasım 2023,Boy: 150cm,Kilo: 80kg,Beden: 44,Tam bedeninizi alabilirsiniz ben çok beğendim ilk kez Trendyol Curve den alışveriş yaptım devamı gelir diye düşünüyorum. 150 boy ile dizde oldu ki bu benim için ideal,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
21 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Harika bir elbise,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
20 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,kızım için aldım çok güzel oldu,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
20 Kasım 2023,Boy: 168cm,Kilo: 94kg,Beden: 48,urun cok super ama kendi bedeninizi alin. ben 46 giyorum ama 48 aldim buyuk oldu. boy 168. 93 kilo.ama kalitesi super cicili bisey,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
18 Kasım 2023,Boy: 160cm,Kilo: 118kg,Beden: 50,çok güzel ve şık ama üst beden kalıbı dar bence göğüsü büyük olanlar 2 beden buyük almalı,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
17 Kasım 2023,Boy: 170cm,Kilo: 80kg,Beden: 44,Model harika 42 söylüyorum kücük 44 nerdeyse 3 beden buyuk hıc bır bedeni uymuyor bana,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
16 Kasım 2023,Boy: 170cm,Kilo: 93kg,Beden: 44,elbise harika.170boy 93 kilo 44 beden tam oldu.,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
16 Kasım 2023,Boy: 163cm,Kilo: 80kg,Beden: 50,2 beden bol geldi ama boyu dizimin tam üstünde onu cok begendim tadilat yaptıracağım,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
15 Kasım 2023,Boy: 163cm,Kilo: 75kg,Beden: 42,Teşekkür ederim çok güzel,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
13 Kasım 2023,Boy: 170cm,Kilo: 98kg,Beden: 46,"Gayet hoş bir elbise 98kiloyum bi beden küçüğü tam olurmuş, büyük olduğu için iade ettim",Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
12 Kasım 2023,Boy: 163cm,Kilo: 82kg,Beden: 42,Rahat hoş bir elbise,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
11 Kasım 2023,Boy: 170cm,Kilo: 95kg,Beden: 48,Çok kötü ilk giymede yırtıldı,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
11 Kasım 2023,Boy: 168cm,Kilo: 105kg,Beden: 48,Aşırı güzel aşırııı al al al,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
10 Kasım 2023,Boy: 162cm,Kilo: 87kg,Beden: 46,harika bayıldım kalitesi duruşu çok güzel bir elbise büyük beden curve mükemmelsin bu ikinci elbise alıştım diğerinde güzeldi ama buna diyecek söz bulamıyorum lutfen kaliteyi bozmayın🥰👍👍👍,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
09 Kasım 2023,Boy: 159cm,Kilo: 78kg,Beden: 44,fazla tüy döküyor yıkayınca geçer umarım genel olarak güzel,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
09 Kasım 2023,Boy: 170cm,Kilo: 90kg,Beden: 46,Ürün çok güzel ben 44 giyiyordum 46 aldım bol olması için çok güzel oldu,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
07 Kasım 2023,Boy: 161cm,Kilo: 80kg,Beden: 46,bayıldııımmm çok güzel elbise tam beden alına bilir,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
07 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Harika çok güzel kesin alın,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
07 Kasım 2023,Boy: 170cm,Kilo: 90kg,Beden: 46,Bayıldımm.1.70 boy 90 kilo 46 beden tam oldu zayıf gösteriyor,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
07 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Bir beden büyük alın,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
04 Kasım 2023,Boy: 158cm,Kilo: 105kg,Beden: 50,Ben aşık olduuuummm… doğum günüm için almıştım iyi ki almışım kızlar kaçmaz 😍 bir beden büyük aldım bilerek rahat olsun diye siz oturan seviyorsanız tam bedeniniz alın 😊,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
03 Kasım 2023,Boy: 156cm,Kilo: 90kg,Beden: 48,Arkadaşlar 90kilouum boyum 1.56 46tam bedenim oldu 44alsaydm tam dar olcaktı ama boyu bana uzun geldi dizimin altndaydı kesitridm ben,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
02 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Her zaman yorum yapmam çok fazla elbise giyen biridi değilimdir ama favori parçam olun alın valla kaçırmayın,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
02 Kasım 2023,Boy: 172cm,Kilo: 100kg,Beden: 46,Çok beğenerek aldım ancak dar oldu iade edip büyüğünü alıcam,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
30 Ekim 2023,Boy: 169cm,Kilo: 97kg,Beden: 46,Elbise çok güzel ama dar kalıp iade edip bi büyük beden alıcam,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
29 Ekim 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Paketleme güzel. Hızlı elime ulaştı. 1.65 boy 98 kilo 50 beden aldım yandaki fermuarı kullanmıyorum büyük geldi 48 alınabilir. çuval gibi durdu,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
28 Ekim 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Muhteşem oldu tam beden alın,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
25 Ekim 2023,Boy: 173cm,Kilo: 114kg,Beden: 50,keşke herkeste gormeseydim elbiseyi. ama trendyol curve olarak cikarilan en kaliteli elbise diyebilirim bu arada bence bir beden büyük soylemekte fayda var,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
25 Ekim 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Bedeni 46 yazan elbise 40 beden gibi dar nasıl beden bu anlamadım. Yanlış basıyorlar heralde,Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026
